name,classification,transient_RA,transient_Dec,first_detection,latest_detection,number_of_detection,group_name
2022lmx,,302.12329583333326,61.6372,2022-06-01 09:24:29,2022-06-01 13:05:12.106000,3,Unknown
2022lmw,,322.7688833333333,-11.959063888888888,2022-05-31 14:22:24.960000,2022-06-01 10:33:36,3,Unknown
2022lmu,,336.9325416666666,16.36873611111111,2022-05-31 14:20:22.272000,2022-06-01 13:19:27.034000,4,Unknown
2022lms,,324.48945416666663,-6.149344444444445,2022-05-31 14:15:56.765000,2022-06-01 10:35:02,3,Unknown
2022lmt,,317.38064166666663,-7.029941666666667,2022-05-31 13:37:36.538000,2022-06-01 10:32:10,3,Unknown
2022lns,,28.73527916666666,37.6073,2022-05-31 11:20:31,2022-06-01 11:22:30,4,ALeRCE
2022lqv,,219.3587208333333,52.23983888888889,2022-05-30 09:19:40.742000,2022-06-02 06:43:12,4,ZTF
2022lmr,,289.3774875,65.83380833333332,2022-05-28 10:19:12,2022-06-01 12:13:37.430000,3,Unknown
2022lnx,,314.01480416666664,26.44521388888889,2022-05-28 09:39:27,2022-06-01 10:37:58,4,ALeRCE
2022lny,,314.0644166666666,29.386180555555555,2022-05-28 09:39:27,2022-06-01 10:37:58,4,ALeRCE
2022lkr,,250.6702833333333,37.825497222222225,2022-05-28 08:50:29,2022-06-01 09:42:11.606000,5,Unknown
2022lkk,,262.6809875,37.16618333333333,2022-05-28 07:49:23,2022-06-01 10:35:51.216000,7,Unknown
12FYSEbvp,,334.381052267193,6.168863873198974,2022-05-27 14:32:22.942000,2022-06-01 13:44:41.933000,4,YSE
12FYSEbvo,,332.0849534371821,6.864876103839129,2022-05-27 14:31:10.129000,2022-06-01 13:38:50.552000,3,YSE
2022lps,,220.4626833333333,-8.547775,2022-05-27 08:05:15.249000,2022-06-02 06:55:35,3,Pan-STARRS
2022lpd,,208.4718083333333,39.56781666666667,2022-05-27 07:13:17,2022-06-01 07:47:50,3,ALeRCE
2022lkp,,213.1822833333333,32.146316666666664,2022-05-27 07:10:35,2022-06-01 08:29:30.653000,6,Unknown
2022lks,,200.03605833333333,42.369480555555555,2022-05-27 06:51:55,2022-06-01 09:19:32.189000,4,Unknown
2022lpa,,163.5109458333333,55.25633611111111,2022-05-27 05:52:14,2022-06-01 04:46:36,3,ALeRCE
2022llq,,180.8189583333333,51.83171388888889,2022-05-27 04:46:34,2022-06-01 08:42:38.362000,3,Unknown
2022lku,,206.71824583333333,18.674169444444445,2022-05-26 08:47:20.112000,2022-06-01 08:17:49.085000,7,Unknown
2022lqy,,197.68922916666665,24.081297222222222,2022-05-26 08:41:53.866000,2022-06-02 06:14:24,7,ZTF
2022lkz,,261.59675416666664,32.50888611111111,2022-05-26 08:27:21,2022-06-01 10:32:22.906000,7,Unknown
2022lkl,,248.82769999999994,40.691266666666664,2022-05-26 08:20:56,2022-06-01 10:47:03.581000,4,Unknown
2022llm,,254.42869166666662,76.27016388888889,2022-05-26 08:16:47,2022-06-01 13:35:29.789000,3,Unknown
2022llc,,235.4846458333333,44.202786111111116,2022-05-26 07:52:15,2022-06-01 10:45:09.706000,4,Unknown
12EYSEbvf,,323.46745769112243,9.248012869662876,2022-05-25 14:33:49.798000,2022-06-02 14:24:23.668000,5,YSE
12EYSEbuo,,321.7658196964285,12.212629597255837,2022-05-25 14:33:12.672000,2022-06-02 14:28:24.492000,6,YSE
12EYSEbsc,,320.9434680938059,13.042967954096639,2022-05-25 14:33:12.672000,2022-06-02 14:28:24.492000,6,YSE
12EYSEbvg,,321.73537199466756,9.241396163910945,2022-05-25 14:32:36.249000,2022-06-02 14:27:47.940000,6,YSE
2022lmn,,329.0762958333333,25.906125,2022-05-25 10:17:46,2022-06-01 12:54:58.320000,4,Unknown
2022lmq,,320.8300083333333,-11.487944444444443,2022-05-25 10:07:41,2022-06-01 13:54:01,4,ZTF
2022lkw,,209.0779125,-15.264819444444445,2022-05-25 08:31:17.789000,2022-06-02 06:46:17,4,ALeRCE
2022lle,,195.7646583333333,18.588480555555556,2022-05-25 08:00:25,2022-06-01 07:55:45.178000,4,Unknown
2022lld,,209.42422499999998,47.41484444444444,2022-05-25 07:54:18,2022-06-01 09:38:36.125000,5,Unknown
2022lln,,184.42083749999998,19.36856388888889,2022-05-25 05:28:19,2022-06-01 06:59:31.949000,4,Unknown
2022koy,CV,302.1217458333333,-4.236230555555555,2022-05-24 10:29:17,2022-06-01 12:38:18,5,ZTF
2022lka,,188.38418165183006,7.092996112536303,2022-05-24 08:16:31.293000,2022-06-02 07:55:28.530000,16,YSE
2022ktl,,304.4965291666666,-6.299941666666666,2022-05-23 10:03:22,2022-06-01 12:26:12,6,ZTF
2022lqx,,215.19792916666665,19.274916666666666,2022-05-22 09:43:04.224000,2022-06-02 06:38:53,7,ZTF
2022lkv,,203.29879583333332,23.231791666666666,2022-05-22 08:40:15.715000,2022-06-01 07:51:11.203000,11,Unknown
2022kwq,,194.55169583333333,14.339019444444444,2022-05-22 07:59:29.213000,2022-06-01 13:26:23.136000,7,Unknown
2022lqr,,232.58827916666664,19.803397222222223,2022-05-22 07:37:02.004000,2022-06-02 06:35:19.997000,10,Unknown
12EYSEbts,,205.74867057104368,27.685977759047752,2022-05-21 10:38:54.257000,2022-06-01 06:27:46.152000,8,YSE
12EYSEbsp,,156.88699177273844,4.245211084517496,2022-05-21 07:44:35.923000,2022-06-02 06:26:59.611000,10,YSE
2022kth,,160.11798286264744,-4.614055000270868,2022-05-21 07:36:31.046000,2022-06-01 06:53:43.298000,11,YSE
2022lqz,,150.08981701918313,1.5353602297181705,2022-05-21 07:08:29.702000,2022-06-02 06:24:33.945000,7,YSE
2022lqs,,225.71933749999997,17.352858333333334,2022-05-20 06:36:17.004000,2022-06-02 06:36:44.997000,10,Unknown
2022kie,,246.68056336758565,25.645183096256655,2022-05-19 06:55:22,2022-06-01 09:22:06.845000,26,Unknown
