ZTF Name,First Mag,Galactic Latitude,SGSCORE,Color,Type
ZTF18acbwxcc,16.883362,36.84163828,0.0314583,0.735821892,SN
ZTF18accaqrr,18.579895,-21.91563751,0.15939695755089814,0.02076872657017545,SN
ZTF18acceaem,18.5435,72.8243455,0.15939695755089814,0.02076872657017545,SN
ZTF18aceqrrs,20.1187,41.33169607,0.00208333,0.02076872657017545,SN
ZTF18achcpwu,19.99156,43.90687155,0.0979167,0.422221465,SN
ZTF18acisruf,19.11949,61.16901864,0.15939695755089814,0.544319352,SN
ZTF18acnncve,19.315601,76.13707498,0.0,0.209281636,SN
ZTF18acqphpd,18.391983,61.09009108,0.00166667,0.02076872657017545,SN
ZTF18acrheel,17.421621,34.40392376,0.15939695755089814,0.02076872657017545,SN
ZTF18acsjrbc,19.140724,47.40876772,0.000833333,0.02076872657017545,SN
ZTF18acxgoki,19.262356,59.48132583,0.15939695755089814,-0.663557926,SN
ZTF18aczcumi,19.327276,40.15314345,0.15939695755089814,0.02076872657017545,SN
ZTF18aczqzrj,19.079231,42.6365501,0.15939695755089814,0.02076872657017545,SN
ZTF18adasisj,19.661488,53.61032875,0.15939695755089814,0.02076872657017545,SN
ZTF18adaykvg,18.137817,70.86703216,0.15939695755089814,-0.043614861,SN
ZTF19aadnhdo,20.3145,81.76974561,0.15939695755089814,0.02076872657017545,SN
ZTF19aadnxbh,17.316925,65.15056887,0.15939695755089814,0.02076872657017545,SN
ZTF19aadttht,16.689812,48.19508554,0.15939695755089814,0.02076872657017545,SN
ZTF19aadwtoe,18.03047,50.11499454,0.15939695755089814,0.203027074,SN
ZTF19aafmyow,19.539595,76.90464531,0.0,0.195655171,SN
ZTF19aailcgs,18.855555,8.333556197,0.138054,0.02076872657017545,SN
ZTF19aailsge,20.6134,18.73220742,0.171554,0.606181519,SN
ZTF19aakirwj,19.060226,27.43982535,0.0578333,0.02076872657017545,SN
ZTF19aakpcuw,18.299973,76.6553454,0.0882143,0.02076872657017545,SN
ZTF19aalahqa,18.865053,43.66299696,0.0532917,0.382167999,SN
ZTF19aalfsqm,19.161577,28.602094,0.15939695755089814,0.02076872657017545,SN
ZTF19aalouag,19.751963,-34.87771311,0.15939695755089814,0.02076872657017545,SN
ZTF19aamfupk,19.934387,48.58657643,0.15939695755089814,0.02076872657017545,SN
ZTF19aamgghn,19.004805,52.06196851,0.15939695755089814,0.02076872657017545,SN
ZTF19aamsetj,19.3067,53.754399,0.0755833,-0.651593658,SN
ZTF19aanfukh,19.6725,-62.61799586,0.0430417,-0.117852728,SN
ZTF19aanijpu,19.879,31.21941793,0.15939695755089814,0.02076872657017545,SN
ZTF19aaoxvfe,19.756065,-36.29726521,0.01,0.258770101,SN
ZTF19aapceyj,19.6436,31.8481111,0.15939695755089814,0.02076872657017545,SN
ZTF19aapfmki,17.800669,-55.01021367,0.424399,0.02076872657017545,SN
ZTF19aapwnmb,18.862022,-22.76101777,0.15939695755089814,0.02076872657017545,SN
ZTF19aarfyvc,19.882193,28.29219799,0.15939695755089814,0.02076872657017545,SN
ZTF19aarnqys,19.3966,-46.59625245,0.15939695755089814,0.02076872657017545,SN
ZTF19aatesgp,17.477524,34.98658333,0.15939695755089814,0.02076872657017545,SN
ZTF19aatfqzb,20.6305,62.92491399,0.986979,-0.484702791,SN
ZTF19aatheus,16.889538,-39.10334426,0.15939695755089814,-0.422269632,SN
ZTF19aatmkll,18.790096,14.8862681,0.0784881,0.434532914,SN
ZTF19aavgukt,18.624128,22.26036538,0.15939695755089814,0.02076872657017545,SN
ZTF19aavkvpw,18.771217,-70.14485358,0.003125,0.017071272,SN
ZTF19aavoweu,19.993643,41.83036114,0.133875,0.02076872657017545,SN
ZTF19aawqcgy,19.257368,-41.85451371,0.15939695755089814,0.335323919,SN
ZTF19aawsday,18.857782,-66.44416413,0.639268,0.02076872657017545,SN
ZTF19aaxdzqt,17.791529,-78.3273213,0.15939695755089814,0.24830431,SN
ZTF19aaxfcpq,19.403538,10.32580318,0.013875,0.054505257,SN
ZTF19aaxzdtw,19.6878,17.0990537,0.00708333,0.02076872657017545,SN
ZTF19aayejww,18.83131,-35.88578326,0.00495833,-0.060250246,SN
ZTF19aazdsgo,19.12303,17.30123299,0.145024,0.02076872657017545,SN
ZTF19abafmwj,19.671223,-29.00361561,0.15939695755089814,0.349738641,SN
ZTF19abamqxo,18.19223,-31.03898428,0.0145833,0.02076872657017545,SN
ZTF19abauylg,18.873611,46.52443765,0.00583333,0.02076872657017545,SN
ZTF19abcegvm,19.369373,26.73798836,0.00166667,0.144267572,SN
ZTF19abcyqqg,19.677116,35.2969492,0.15939695755089814,0.02076872657017545,SN
ZTF19abdoior,20.009071,44.98241743,0.15939695755089814,0.02076872657017545,SN
ZTF19abfiqjg,20.0348,22.74570622,0.0025,0.02076872657017545,SN
ZTF19abfsxpw,19.149052,44.86674564,0.15939695755089814,0.02076872657017545,SN
ZTF19abgnbjr,18.613543,23.58316673,0.15939695755089814,0.02076872657017545,SN
ZTF19abhcefa,20.032787,-75.22047515,0.15939695755089814,0.02076872657017545,SN
ZTF19ablesob,19.483698,18.27564964,0.181229,0.190518219,SN
ZTF19abpangr,19.511543,77.02210291,0.0155833,-0.260870729,SN
ZTF19abqmsbk,19.382359,54.96910823,0.0132917,0.02076872657017545,SN
ZTF19abqqrgy,18.8219,-16.86201619,0.027125,0.02076872657017545,SN
ZTF19abqshry,20.7328,-24.61358739,0.245113,0.02076872657017545,SN
ZTF19abqwtfu,18.72414,74.73879876,0.15939695755089814,0.02076872657017545,SN
ZTF19abqxibq,18.932215,62.37102553,0.00208333,-0.154397401,SN
ZTF19abrirmk,19.35333,31.22054139,0.15939695755089814,0.02076872657017545,SN
ZTF19abtsnyy,20.250248,40.30837231,0.15939695755089814,0.02076872657017545,SN
ZTF19abucwzt,19.136667,76.9000665,0.15939695755089814,0.044160101,SN
ZTF19abupned,20.7415,68.28110748,0.000833333,0.292889112,SN
ZTF19abvdgqo,19.055067,55.86532051,0.245048,0.02076872657017545,SN
ZTF19abzqywg,19.175932,-44.53789382,0.15939695755089814,0.02076872657017545,SN
ZTF19abztknu,19.851355,22.77328122,0.000833333,-0.202169906,SN
ZTF19abzwaen,18.6686,51.06112202,0.15939695755089814,0.02076872657017545,SN
ZTF19acaqoef,18.08863,79.80349249,0.15939695755089814,0.02076872657017545,SN
ZTF19acbmojx,19.729576,78.40899733,0.148714,0.062353593,SN
ZTF19acdabep,20.4253,67.17727652,0.204083,0.02076872657017545,SN
ZTF19aceqjqw,19.78,13.04437141,0.15939695755089814,0.02076872657017545,SN
ZTF19aceqvhl,19.6917,54.63795104,0.15939695755089814,0.02076872657017545,SN
ZTF19acfuzwh,19.8025,65.10520441,0.15939695755089814,0.058091711,SN
ZTF19acjtlxe,19.259789,42.90158584,0.15939695755089814,0.088132069,SN
ZTF19acjtpqd,18.911663,16.90362394,0.365839,0.02076872657017545,SN
ZTF19ackjjwf,19.416801,53.72456537,0.204018,0.285796946,SN
ZTF19ackjszs,18.474195,53.49756583,0.235958,0.02076872657017545,SN
ZTF19acmbekd,20.5231,44.63184877,0.15939695755089814,0.02076872657017545,SN
ZTF19acmelor,19.594322,59.92928094,0.15939695755089814,0.02076872657017545,SN
ZTF19acoknir,18.680445,29.38540151,0.15939695755089814,0.02076872657017545,SN
ZTF19acrwyyb,19.6917,43.69866845,0.15939695755089814,0.02076872657017545,SN
ZTF19acxmpnz,19.42329,33.68122887,0.0509792,0.02076872657017545,SN
ZTF19acxpuql,17.614914,60.04719052,0.149482,-0.531889701,SN
ZTF19acxxxec,18.294016,31.47740774,0.047875,0.02076872657017545,SN
ZTF19acyggzu,19.4337,-19.05715877,0.15939695755089814,0.02076872657017545,SN
ZTF19acyjzeo,18.184011,59.05439034,0.15939695755089814,0.02076872657017545,SN
ZTF19acyogrm,19.942001,50.83064977,0.332214,0.02076872657017545,SN
ZTF19adcfsad,18.93073,56.09074887,0.13547,0.120222245,SN
ZTF20aaaxghv,18.36458,42.28682363,0.15939695755089814,0.02076872657017545,SN
ZTF20aabqkxs,16.166925,45.66545305,0.15939695755089814,0.02076872657017545,SN
ZTF20aacdfyv,18.936749,34.12870788,0.966208,0.02076872657017545,SN
ZTF20aaekkuv,19.54441,34.63860303,0.0155417,0.499428465,SN
ZTF20aaelulu,14.916227,55.33296186,0.227482,0.02076872657017545,SN
ZTF20aaertpj,19.904589,62.92231888,0.15939695755089814,0.469950192,SN
ZTF20aaerxne,18.532665,74.25704858,0.133667,0.02076872657017545,SN
ZTF20aaetirf,18.51695,27.6055512,0.15939695755089814,0.02076872657017545,SN
ZTF20aaezgkg,19.545048,-12.1770095,0.15939695755089814,0.065389882,SN
ZTF20aafmdzj,17.914007,33.07466764,0.0,2.25498662,SN
ZTF20aagewqr,19.758774,46.57183071,0.15939695755089814,0.02076872657017545,SN
ZTF20aaiahra,18.80054,-67.905093,0.15939695755089814,0.02076872657017545,SN
ZTF20aaiftgi,18.784111,-27.13190943,0.196339,0.02076872657017545,SN
ZTF20aaiqiti,19.999735,-70.84195316,0.15939695755089814,0.02076872657017545,SN
ZTF20aajcdad,19.109446,-66.49871274,0.26528,0.106957973,SN
ZTF20aakodyh,18.9486,-44.80816457,0.0335833,0.02076872657017545,SN
ZTF20aalcyih,20.5059,-64.90013097,0.15939695755089814,0.02076872657017545,SN
ZTF20aalrqbu,18.049957,-17.49803098,0.835819,0.032694775,SN
ZTF20aalxlis,17.450102,-13.7798868,0.0836964,0.154271909,SN
ZTF20aamdyln,19.393147,-41.84686511,0.01625,0.02076872657017545,SN
ZTF20aammtwx,18.573917,16.32508273,0.145274,-0.114536193,SN
ZTF20aamqmhj,19.11,-43.6590629,0.101,0.250024214,SN
ZTF20aanvmdt,18.570366,-12.07536035,0.15939695755089814,0.02076872657017545,SN
ZTF20aapcbmc,18.946505,-21.80159402,0.15939695755089814,0.02076872657017545,SN
ZTF20aapnqbw,19.654783,-40.64693947,0.0529583,0.02076872657017545,SN
ZTF20aaqtlwo,19.9704,-38.40887074,0.0354583,0.417044994,SN
ZTF20aaskdhj,18.57284,-73.53925209,0.15939695755089814,0.02076872657017545,SN
ZTF20aasvmbk,20.5474,16.97932471,0.0143333,0.127975529,SN
ZTF20aaurexl,18.620506,-40.8344107,0.00517857,0.082234422,SN
ZTF20aaurfnl,19.313272,-46.79041676,0.15939695755089814,0.02076872657017545,SN
ZTF20aavcvrm,20.33199,13.88140863,1.0,0.02076872657017545,SN
ZTF20aavgcnu,18.679375,-70.65773111,0.15939695755089814,0.02076872657017545,SN
ZTF20aavgmli,18.452991,54.79566582,0.15939695755089814,0.02076872657017545,SN
ZTF20aavhyel,18.713623,-58.02864525,0.111875,0.02076872657017545,SN
ZTF20aavzffg,16.906487,66.45134624,0.15939695755089814,0.02076872657017545,SN
ZTF20aawihxz,18.436691,-44.47770617,0.15939695755089814,0.04490171,SN
ZTF20aaxvzja,19.8033,-36.09822055,0.229804,0.02076872657017545,SN
ZTF20aazhyrs,18.53709,-35.80991048,0.0025,0.02076872657017545,SN
ZTF20aazkjfv,19.095173,-29.96504134,0.056875,0.02076872657017545,SN
ZTF20aazpyhy,18.821007,48.59964802,0.00125,0.02076872657017545,SN
ZTF20abaszgh,18.799837,63.93384007,0.15939695755089814,0.090244363,SN
ZTF20abbhrrt,19.062944,44.61232837,0.0648333,-0.040088177,SN
ZTF20abbpkng,20.3397,33.50936094,0.143482,0.02076872657017545,SN
ZTF20abbplei,19.689472,51.94856706,0.144893,0.02076872657017545,SN
ZTF20abcjdwu,19.216063,52.52110583,0.020625001,0.02076872657017545,SN
ZTF20abdnpdo,20.1876,39.46785088,0.15939695755089814,0.02076872657017545,SN
ZTF20abeezca,18.237593,-10.22566388,0.15939695755089814,0.02076872657017545,SN
ZTF20abefbpl,19.13152,71.63403996,0.146762,-0.041575984,SN
ZTF20abfadah,20.4419,56.98577956,0.982604,0.02076872657017545,SN
ZTF20abgbxvb,17.97297,47.76706722,0.168139,-0.225185559,SN
ZTF20abhlncz,19.8381,-43.13158597,0.15939695755089814,-0.417064108,SN
ZTF20abjpvce,19.8877,48.15915307,0.15939695755089814,0.057871187,SN
ZTF20abjtavx,19.41374,26.75221652,0.15939695755089814,0.497663032,SN
ZTF20abkhtev,18.7061,45.18441253,0.15939695755089814,-0.558894386,SN
ZTF20abkiarz,18.2627,58.98327848,0.15939695755089814,-0.016274482,SN
ZTF20abodalh,18.568829,-13.62100566,0.15939695755089814,0.137400754,SN
ZTF20abozqdj,19.254395,44.35737491,0.15939695755089814,0.02076872657017545,SN
ZTF20abpuxcc,18.27406,63.25341241,0.143976,0.02076872657017545,SN
ZTF20abpvhqv,20.0642,14.34232718,0.235649,0.02076872657017545,SN
ZTF20abqdkne,18.959993,56.49599731,0.0916964,0.02076872657017545,SN
ZTF20abrcnbr,18.686907,70.0659532,0.138649,0.02076872657017545,SN
ZTF20abrmmah,19.674421,14.64260425,0.15939695755089814,0.071843748,SN
ZTF20abswdbg,20.49862,20.73722738,0.005,0.02076872657017545,SN
ZTF20abtkjfw,18.96468,15.55339402,0.15939695755089814,0.02076872657017545,SN
ZTF20abvquuo,20.0382,73.35948509,0.0,-0.468995361,SN
ZTF20abvvnqh,19.743933,69.01370777,0.15939695755089814,0.02076872657017545,SN
ZTF20abwxywy,18.511295,40.42248008,0.15939695755089814,0.02076872657017545,SN
ZTF20abxpoxd,20.0154,36.4637068,0.158399001,0.02076872657017545,SN
ZTF20abxyaaf,18.13895,44.43417009,0.15939695755089814,0.02076872657017545,SN
ZTF20abywsut,18.67202,48.55550326,0.726083,0.02076872657017545,SN
ZTF20abyznqs,18.689175,18.00330747,0.15939695755089814,0.070368336,SN
ZTF20abzjcdg,18.884754,58.16036433,0.162357,0.02076872657017545,SN
ZTF20abzoeiw,18.088095,63.39241801,0.15939695755089814,0.02076872657017545,SN
ZTF20accbsxa,20.5632,58.55141191,0.15939695755089814,0.02076872657017545,SN
ZTF20accoccp,19.567799,58.38367591,0.15939695755089814,0.02076872657017545,SN
ZTF20acfqngt,20.455593,-32.33545501,0.940583,-0.299616426,SN
ZTF20acjbzrh,19.743923,43.75692831,0.01025,0.02076872657017545,SN
ZTF20aclnplo,19.149054,27.46853236,0.0245833,0.297626989,SN
ZTF20acpjqxp,18.299374,55.02936394,0.15939695755089814,0.163760459,SN
ZTF20acpzaoa,19.956387,14.7813712,0.177774,0.02076872657017545,SN
ZTF20acqvwzm,17.048264,53.13635636,0.15939695755089814,0.02076872657017545,SN
ZTF20actekrw,19.743328,-27.93607988,0.15939695755089814,0.547964347,SN
ZTF20actpqgc,19.6012,76.15944167,0.15939695755089814,0.02076872657017545,SN
ZTF20acueziy,19.0386,57.58798269,0.232393,0.02076872657017545,SN
ZTF20acvcxkz,19.9565,-72.722672,0.0409583,-0.428450215,SN
ZTF20acvebcu,19.2212,-30.79836474,0.091122,0.02076872657017545,SN
ZTF20acwofhd,19.590788,-33.26990639,0.15939695755089814,-0.08466892,SN
ZTF20acwpibi,19.29837,35.9805834,0.15939695755089814,0.02076872657017545,SN
ZTF20acxqxyw,20.20092,-83.24218117,0.019625,0.171412732,SN
ZTF20adadrhw,15.84187,-30.55063794,0.15939695755089814,-0.757391295,SN
ZTF21aaabzdr,19.004484,-50.40690213,0.141679,0.02076872657017545,SN
ZTF21aaaosoq,18.578487,-11.6852657,0.15939695755089814,-0.803082177,SN
ZTF21aaaubig,20.0048,-79.77927001,0.0885,0.02076872657017545,SN
ZTF21aabpnlm,20.706,-55.07440489,0.15939695755089814,0.02076872657017545,SN
ZTF21aabqtsd,19.7758,-42.22150558,0.272661,0.02076872657017545,SN
ZTF21aabyifm,19.3645,-20.82368571,0.15939695755089814,-0.491592941,SN
ZTF21aacufip,18.738136,59.05455051,0.002,0.02076872657017545,SN
ZTF21aadatfg,19.897013,-37.50474483,0.000833333,0.061063037,SN
ZTF21aafnunh,18.726969,17.6999526,0.0025,-0.014401017,SN
ZTF21aagbpvf,18.627249,29.85531166,0.199964,0.02076872657017545,SN
ZTF21aagtpro,17.635649,-53.93808097,0.280161,0.02076872657017545,SN
ZTF21aahdqrg,18.696634,-60.00739265,0.15939695755089814,0.079697684,SN
ZTF21aakilyd,18.10856,-20.56504848,0.002,0.02076872657017545,SN
ZTF21aakymbv,19.29711,-38.0308932,0.202439994,0.02076872657017545,SN
ZTF21aalkjbl,19.31487,21.09322711,0.15939695755089814,0.05650101,SN
ZTF21aalkltz,20.244576,-45.71796716,0.15939695755089814,0.280426299,SN
ZTF21aamobbh,19.13313,-65.45877629,0.1115,-0.17693369,SN
ZTF21aannoix,18.440517,58.54339365,0.15939695755089814,-0.313961578,SN
ZTF21aanvncv,18.76876,-39.00787512,0.672874987,0.02076872657017545,SN
ZTF21aaocrlm,19.6112,-27.7337451,0.005625,-0.745938931,SN
ZTF21aapdumx,18.103094,-72.60187824,0.0206667,0.115462427,SN
ZTF21aapecxb,18.610594,-27.84644162,0.00479167,0.164519968,SN
ZTF21aaqhhfu,17.764894,-11.02383512,0.15939695755089814,0.141204358,SN
ZTF21aaqldsk,19.8457,43.62461239,0.168482,0.02076872657017545,SN
ZTF21aarnjyd,20.0579,18.452499129666677,0.0930685,0.125316443,SN
ZTF21aartgiv,20.294876,18.452499129666677,0.15939695755089814,0.035605224,SN
ZTF21aatwkkt,19.021875,18.452499129666677,0.152887,0.02076872657017545,SN
ZTF21aaufwyh,20.246778,18.452499129666677,0.105762,0.02076872657017545,SN
ZTF21aauvmck,19.256514,18.452499129666677,0.15939695755089814,0.194032732,SN
ZTF21aawlcwh,20.3909,18.452499129666677,0.15939695755089814,0.02076872657017545,SN
ZTF21aawmdxw,18.339483,18.452499129666677,0.15939695755089814,0.02076872657017545,SN
ZTF21aawogdl,20.5621,18.452499129666677,0.575577,-0.354459423,SN
ZTF21aaxtctv,18.003529,18.452499129666677,0.15939695755089814,0.02076872657017545,SN
ZTF21aaxxihx,19.429134,18.452499129666677,0.001875,-0.023305161,SN
ZTF21aayddkn,20.4435,18.452499129666677,0.190756,0.02076872657017545,SN
ZTF21aaygqkb,20.2946,18.452499129666677,0.15939695755089814,0.02076872657017545,SN
ZTF21aayqrgx,19.665516,18.452499129666677,0.0,0.100195754,SN
ZTF21abahiow,20.3424,18.452499129666677,0.160386994,0.02076872657017545,SN
ZTF21abccaue,19.606865,18.452499129666677,0.242839,0.02076872657017545,SN
ZTF21abcgaln,16.8715,18.452499129666677,0.310588986,0.02076872657017545,SN
ZTF21abcgnql,19.493753,18.452499129666677,0.055875,-0.341339466,SN
ZTF21abchjer,19.180145,18.452499129666677,0.15939695755089814,0.02076872657017545,SN
ZTF21abdkojo,19.619963,18.452499129666677,0.15939695755089814,0.02076872657017545,SN
ZTF21abdxhgv,20.200012,18.452499129666677,0.00416667,0.066907166,SN
ZTF21abhrpia,18.896564,18.452499129666677,0.11744,0.02076872657017545,SN
ZTF21abieuta,19.5937,18.452499129666677,0.182685003,0.02076872657017545,SN
ZTF21abimeun,19.8711,18.452499129666677,0.15939695755089814,0.02076872657017545,SN
ZTF21abimnii,18.718506,18.452499129666677,0.039214302,0.02076872657017545,SN
ZTF21abjziud,18.303951,18.452499129666677,0.15939695755089814,0.02076872657017545,SN
ZTF21abklcjq,20.2053,18.452499129666677,0.159649,-0.008728813,SN
ZTF21abkquhv,18.593739,18.452499129666677,0.387032986,0.02076872657017545,SN
ZTF21abmjgwf,19.287231,18.452499129666677,0.0025,0.02076872657017545,SN
ZTF21abmlldj,20.6698,18.452499129666677,0.00808333,0.02076872657017545,SN
ZTF21abmxiuf,18.939177,18.452499129666677,0.150065005,0.02076872657017545,SN
ZTF21abngbrl,19.723692,18.452499129666677,0.15939695755089814,0.02076872657017545,SN
ZTF21abplhpw,19.352077,18.452499129666677,0.234332994,0.02076872657017545,SN
ZTF21abpwtde,19.872051,18.452499129666677,0.00833333,0.02076872657017545,SN
ZTF21abraccv,18.862207,18.452499129666677,0.120548002,0.02076872657017545,SN
ZTF21abrfvax,20.3744,18.452499129666677,0.00416667,-0.072749797,SN
ZTF21abrpdjh,19.652126,18.452499129666677,0.184350997,-0.466294821,SN
ZTF21abrqrsz,18.52029,18.452499129666677,0.15939695755089814,0.02076872657017545,SN
ZTF21abuvury,18.758171,18.452499129666677,0.15939695755089814,-0.231546535,SN
ZTF21abvcugy,18.6349,18.452499129666677,0.054958299,0.02076872657017545,SN
ZTF21abvcuhk,19.079746,18.452499129666677,0.044374999,-0.064044075,SN
ZTF21acbnfos,20.211235,18.452499129666677,0.15939695755089814,-0.161524252,SN
ZTF21acdxhuv,17.825638,18.452499129666677,0.349225998,0.02076872657017545,SN
ZTF21aceehxt,19.306034,18.452499129666677,0.15939695755089814,-0.126452536,SN
ZTF21acekmmm,19.546965,18.452499129666677,0.0557083,0.02076872657017545,SN
ZTF21acgxypn,19.27855,18.452499129666677,0.15939695755089814,-0.21965938,SN
