ZTF Name,First Mag,Galactic Latitude,SGSCORE,Color,Type
ZTF21achujxq,18.286724,18.452499129666677,0.028875001,0.02076872657017545,SN
ZTF21aciuhqw,19.3011,18.452499129666677,0.15939695755089814,-0.048432621,SN
ZTF21aciustc,18.330257,18.452499129666677,0.15939695755089814,0.02076872657017545,SN
ZTF21aciwixf,19.320518,18.452499129666677,0.013625,0.02076872657017545,SN
ZTF21acjmvhx,18.355867,18.452499129666677,0.043125,0.02076872657017545,SN
ZTF21acjoorl,19.873034,18.452499129666677,0.074872002,-0.557399871,SN
ZTF21acjxjpu,19.49208,18.452499129666677,0.15939695755089814,0.02076872657017545,SN
ZTF21acjxzsa,19.353294,18.452499129666677,0.0278333,0.02076872657017545,SN
ZTF18aaaibml,18.405918,47.63777904,0.0674583,0.284249989,SN
ZTF18aabssth,20.463,64.45574594,0.591374993,0.10444303791139241,SN
ZTF18aacemcn,19.4939,49.81928424,0.021125,0.10444303791139241,SN
ZTF18aacnlxz,19.190247,40.80533089,0.0174107,0.10444303791139241,SN
ZTF18aaegvyd,18.253778,75.08148038,0.16398836298349825,0.10444303791139241,SN
ZTF18aahfqbc,17.91807,43.57180282,0.16398836298349825,0.10444303791139241,SN
ZTF18aahhqih,19.4728,73.41641665,0.160774007,0.10444303791139241,SN
ZTF18aahmhxu,19.9569,79.22212415,0.00270833,0.10444303791139241,SN
ZTF18aahrzkb,17.868412,34.66709251,0.0577292,0.10444303791139241,SN
ZTF18aainvic,19.4552,84.10186609,0.045958299,0.10444303791139241,SN
ZTF18aakctzv,20.5581,53.69060077,0.007875,0.10444303791139241,SN
ZTF18aakfabl,18.3869,60.30420636,0.0960417,0.071732754,SN
ZTF18aamfrvy,20.0337,75.75268105,0.184542,0.10444303791139241,SN
ZTF18aapifti,19.709846,42.50680085,0.268435001,0.10444303791139241,SN
ZTF18aaqfqaa,16.9543,71.27139127,0.305326998,0.10444303791139241,SN
ZTF18aaqkdwu,19.64901,59.29324024,0.0025,0.151783144,SN
ZTF18aaqkoyr,19.0744,48.98401376,0.069624998,0.10444303791139241,SN
ZTF18aartimj,20.4668,65.18635489,0.16398836298349825,0.10444303791139241,SN
ZTF18aasufva,18.641184,67.25421221,0.16398836298349825,0.10444303791139241,SN
ZTF18aasxvsg,19.0931,60.64165481,0.075625,0.10444303791139241,SN
ZTF18aasycpd,20.917,61.03333427,0.051160701,0.10444303791139241,SN
ZTF18aaszvfn,19.138252,33.82285339,0.17344,0.10444303791139241,SN
ZTF18aatjlhe,18.853102,18.54906902,0.16398836298349825,0.10444303791139241,SN
ZTF18aatlfus,18.4459,40.89660811,0.111946,0.10444303791139241,SN
ZTF18aatyqds,18.1934,52.48505168,0.0868631,0.10444303791139241,SN
ZTF18aauxzle,20.1887,27.75062976,0.16398836298349825,0.10444303791139241,SN
ZTF18aavjcpf,20.313837,56.40802597,0.0,0.10444303791139241,SN
ZTF18aavqdyq,20.6187,69.66843315,0.16398836298349825,0.10444303791139241,SN
ZTF18aawgrxz,19.595867,30.80859599,0.00916667,0.056485973,SN
ZTF18aawpwlf,18.247684,17.21985396,0.0235417,0.355508321,SN
ZTF18aawyjjq,18.7326,75.47222004,0.150149,0.411250705,SN
ZTF18aaxkqgy,17.912,41.13569198,0.16398836298349825,-0.67504451,SN
ZTF18aaxnqjb,20.3618,65.15321579,0.16398836298349825,0.10444303791139241,SN
ZTF18aayyxxp,18.857328,49.45245955,0.16398836298349825,0.10444303791139241,SN
ZTF18abaelhi,19.6774,71.93921032,0.0595833,0.10444303791139241,SN
ZTF18abbpxik,19.86495,49.64965542,0.364984989,0.10444303791139241,SN
ZTF18abbpyvk,17.368544,26.83843411,0.232673004,0.10444303791139241,SN
ZTF18abceakp,20.231974,51.5875466,0.16398836298349825,0.10444303791139241,SN
ZTF18abcezmh,19.732195,47.42304755,0.0888601,-0.097391578,SN
ZTF18abcfdzu,20.448,79.68249548,0.01,0.10444303791139241,SN
ZTF18abckutn,19.865,30.08657558,0.104464,-0.167401984,SN
ZTF18abcpmwh,16.778105,42.78278389,0.16398836298349825,0.10444303791139241,SN
ZTF18abcptmt,18.884155,48.73857573,0.000833333,0.10444303791139241,SN
ZTF18abcyhju,18.699453,82.77453611,0.16398836298349825,0.10444303791139241,SN
ZTF18abcyues,19.73209,44.88220607,0.403136998,0.10444303791139241,SN
ZTF18abdbysy,19.445284,37.10858204,0.16398836298349825,-0.03848631,SN
ZTF18abdfwcy,17.148912,39.68373624,0.16398836298349825,0.01062369,SN
ZTF18abdjmfh,19.375544,48.8919198,0.148000002,0.10444303791139241,SN
ZTF18abdmlya,18.316954,48.27824728,0.16398836298349825,0.10444303791139241,SN
ZTF18abdrbqp,17.917162,44.89664494,0.16398836298349825,0.10444303791139241,SN
ZTF18abeajml,17.899563,-7.237579005,0.182024,0.10444303791139241,SN
ZTF18abesqnb,19.98049,44.01035544,0.16398836298349825,0.17014108,SN
ZTF18abffyqp,18.138617,48.86953039,0.16398836298349825,-0.022183572,SN
ZTF18abfzfcv,20.8037,15.50754445,0.16398836298349825,0.10444303791139241,SN
ZTF18abfzixe,19.556831,52.37592046,0.0,0.10444303791139241,SN
ZTF18abgladq,17.691822,-26.97948487,0.16398836298349825,-0.122048557,SN
ZTF18abgrbjb,20.066776,13.34149466,0.16398836298349825,0.10444303791139241,SN
ZTF18abgzkmf,19.296955,-22.8982969,0.258064985,0.10444303791139241,SN
ZTF18abiiqdl,20.3431,-35.43224005,0.779021,0.10444303791139241,SN
ZTF18abimhfu,18.781921,16.23066347,0.991944,0.775125166,SN
ZTF18abjkryl,18.08694,-14.91829572,0.979166985,0.10444303791139241,SN
ZTF18abjndhh,18.359467,-27.31887486,0.225786,0.10444303791139241,SN
ZTF18abjovdz,18.804134,35.36530024,0.16398836298349825,0.10444303791139241,SN
ZTF18abklbam,17.852415,28.54324486,0.16398836298349825,0.10444303791139241,SN
ZTF18abmdpwe,18.053394,29.84105164,0.16398836298349825,0.10444303791139241,SN
ZTF18abnuexr,18.252205,17.83109851,0.438006014,0.10444303791139241,SN
ZTF18abnzlai,18.813442,-11.27121375,0.214076996,0.10444303791139241,SN
ZTF18abojpnr,19.3304,31.47959702,0.16398836298349825,0.10444303791139241,SN
ZTF18abokyfk,18.282696,35.4212153,0.582833,0.10444303791139241,SN
ZTF18abqyvzy,16.659304,-43.92038241,0.16398836298349825,0.10444303791139241,SN
ZTF18abrlljc,18.373264,-31.60824833,0.023125,0.10444303791139241,SN
ZTF18abrzbtb,20.4408,-28.76835052,0.16398836298349825,0.10444303791139241,SN
ZTF18abrzbum,20.41113,-56.08171691,0.123833001,0.10444303791139241,SN
ZTF18absbgqd,17.932611,-31.28127514,0.006875,0.10444303791139241,SN
ZTF18absclsr,17.513912,-60.12031177,0.16398836298349825,0.10444303791139241,SN
ZTF18abscyji,20.4877,-71.83951047,0.00791667,0.10444303791139241,SN
ZTF18abscyjj,19.02972,-51.7990344,0.16398836298349825,0.10444303791139241,SN
ZTF18absgnbm,18.722448,31.71231482,0.116167001,0.10444303791139241,SN
ZTF18abskoyh,18.139366,32.82636589,0.16398836298349825,0.10444303791139241,SN
ZTF18absldfl,18.7706,-62.38574605,0.002875,0.358642641,SN
ZTF18abtrknw,18.135204,-62.38209169,0.00208333,0.10444303791139241,SN
ZTF18abtvstb,19.316837,-30.68589306,0.0108333,0.10444303791139241,SN
ZTF18abuicad,20.010088,49.75835081,0.016875,0.56281501,SN
ZTF18abuqhje,18.68742,31.22196537,0.16398836298349825,0.10444303791139241,SN
ZTF18abvejqt,20.363,45.79239101,0.0172917,0.10444303791139241,SN
ZTF18abvfecb,20.180208,35.30267687,0.00729167,0.10444303791139241,SN
ZTF18abvgivy,21.0215,-33.93478675,0.029131001,0.10444303791139241,SN
ZTF18abvgjft,20.569618,-30.15001258,0.16398836298349825,0.10444303791139241,SN
ZTF18abvmlow,18.473583,-58.26157187,0.16398836298349825,0.10444303791139241,SN
ZTF18abvvmdf,19.330093,-45.10190937,0.16398836298349825,0.24241969,SN
ZTF18abvxoty,19.352684,-48.37763303,0.16398836298349825,0.10444303791139241,SN
ZTF18abvzdvj,18.909626,61.68762875,0.00333333,-0.582639423,SN
ZTF18abwcooy,20.472,58.502244,0.16398836298349825,0.10444303791139241,SN
ZTF18abwkrbl,16.019823,43.05810665,0.308869,-0.092936616,SN
ZTF18abwlsoi,18.74276,18.68971716,0.16398836298349825,0.205339032,SN
ZTF18abwlupf,19.453653,-31.02094268,0.001875,0.10444303791139241,SN
ZTF18abxbmcl,20.2323,-58.29554533,0.102339,0.10444303791139241,SN
ZTF18abxbmqh,19.226376,-19.99602979,0.993167,0.10444303791139241,SN
ZTF18abxdtyz,19.928913,73.91806952,0.16398836298349825,0.102791555,SN
ZTF18abxjekh,19.018465,68.63647389,0.157607,0.10444303791139241,SN
ZTF18abxqemv,18.53792,-55.07715738,0.16398836298349825,0.10444303791139241,SN
ZTF18abyvenk,20.1596,18.79169948,0.16398836298349825,0.10444303791139241,SN
ZTF18abzrgim,18.50249,42.38709432,0.447256,0.373829816,SN
ZTF18abzscns,18.93929,28.59874047,0.16398836298349825,0.433031059,SN
ZTF18acahvwm,20.2834,36.38002494,0.16398836298349825,-0.781833916,SN
ZTF18acakwsu,18.66677,34.50717942,0.186179,-0.149834803,SN
ZTF18acbuemc,18.7,69.64007591,0.141929,0.254531513,SN
ZTF18acbvhfl,20.657,-35.45982263,0.0025,0.10444303791139241,SN
ZTF18acbvhit,17.84642,42.38921658,0.173929,-0.026549931,SN
ZTF18acbwasc,18.59881,50.21784491,0.16398836298349825,-0.357534829,SN
ZTF18acbwaxk,16.405281,15.0349117,0.16398836298349825,0.490019888,SN
ZTF18acbwglb,17.252123,24.66999069,0.16398836298349825,0.10444303791139241,SN
ZTF18acbwopo,18.371187,58.84774475,0.0155833,0.10444303791139241,SN
ZTF18acbwtng,18.567633,78.44863728,0.249214,0.10444303791139241,SN
ZTF18acbxkop,17.838158,75.98689616,0.0648333,0.10444303791139241,SN
ZTF18acbxshd,18.98892,71.86136968,0.16398836298349825,0.10444303791139241,SN
ZTF18acbxudr,18.46782,8.998976006,0.169303998,0.10444303791139241,SN
ZTF18acbzoyh,19.17071,52.60148913,1.0,0.031328342,SN
ZTF18acbzvpg,19.6595,-51.9289454,0.231333,0.10444303791139241,SN
ZTF18accbwow,16.595667,26.63188231,0.0537083,0.10444303791139241,SN
ZTF18accfjmp,18.802788,-51.93267369,0.16398836298349825,0.10444303791139241,SN
ZTF18accmkud,19.346323,82.22652234,0.990417,0.10444303791139241,SN
ZTF18accngxc,19.261553,-45.69351376,0.00333333,0.10444303791139241,SN
ZTF18accnmri,19.6563,-48.88530009,0.242791995,0.10444303791139241,SN
ZTF18accnoli,17.451569,-45.32257379,0.16398836298349825,0.10444303791139241,SN
ZTF18acdvrfu,19.636732,49.54250882,0.16398836298349825,0.10444303791139241,SN
ZTF18acdvvgx,17.882624,-33.37455785,0.0,0.10444303791139241,SN
ZTF18acebssa,17.40067,-68.85747434,0.0376667,0.336865224,SN
ZTF18acefuhk,20.1821,-58.30058489,0.002,0.281442363,SN
ZTF18acgvgiq,17.534445,-58.53516042,0.0804722,0.10444303791139241,SN
ZTF18achtnvk,19.362223,24.12285907,0.0491667,0.10444303791139241,SN
ZTF18acnbptb,19.348486,40.17470421,0.16398836298349825,0.10444303791139241,SN
ZTF18acnmifq,20.5265,21.42922627,0.16398836298349825,0.10444303791139241,SN
ZTF18acnnevs,20.459,46.92117372,0.00333333,0.10444303791139241,SN
ZTF18acqppuj,19.515844,44.14279013,0.0453958,0.10444303791139241,SN
ZTF18acqsqrg,17.84441,75.44505835,0.00395833,0.10444303791139241,SN
ZTF18acqsroy,19.5098,43.03575325,0.16398836298349825,0.10444303791139241,SN
ZTF18acqwdla,17.82627,48.17436412,0.0624792,0.002100892,SN
ZTF18acqxyiq,19.210808,57.76611195,0.16398836298349825,0.10444303791139241,SN
ZTF18acrcogn,16.25158,41.54058733,0.16398836298349825,0.10444303791139241,SN
ZTF18acrcyqw,17.887835,39.18036081,0.16398836298349825,0.10444303791139241,SN
ZTF18acrflch,18.595167,60.41304155,0.16398836298349825,0.10444303791139241,SN
ZTF18acrhehl,18.43927,-44.82435696,0.0885268,0.10444303791139241,SN
ZTF18acrtvmm,17.83099,37.64681685,0.667113,0.10444303791139241,SN
ZTF18acrtwlx,19.595388,-39.90173007,0.158023998,0.10444303791139241,SN
ZTF18acrwheu,19.093124,56.70311344,0.005625,0.10444303791139241,SN
ZTF18acrxpzx,19.214058,-75.41859539,0.16398836298349825,0.10444303791139241,SN
ZTF18acrygtk,19.275566,70.30190741,0.16398836298349825,0.10444303791139241,SN
ZTF18acsvycn,18.117231,83.95693526,0.16398836298349825,0.10444303791139241,SN
ZTF18acsxwdi,18.209862,-43.3433562,0.00333333,0.10444303791139241,SN
ZTF18acsyaye,18.486103,39.21376361,0.0324167,0.10444303791139241,SN
ZTF18acszaiy,18.40306,37.15884526,0.060375,0.10444303791139241,SN
ZTF18acszayr,17.185,55.98734929,0.0,0.10444303791139241,SN
ZTF18acuqskr,18.708946,51.8607263,0.0283333,-0.065259487,SN
ZTF18acuring,19.117947,42.01071495,0.022375,0.10444303791139241,SN
ZTF18acurqaw,19.522982,70.47498919,0.16398836298349825,0.10444303791139241,SN
ZTF18acvgyst,18.480188,-46.45115318,0.144961,0.10444303791139241,SN
ZTF18acvilwk,17.678541,69.25083919,0.077,0.10444303791139241,SN
ZTF18acvwdkk,19.811413,36.57732456,0.16398836298349825,0.352435925,SN
ZTF18acwyvet,16.681408,38.20087959,0.16398836298349825,0.181644214,SN
ZTF18acwzxhr,20.1953,69.28590066,0.16398836298349825,0.10444303791139241,SN
ZTF18adachwf,19.1616,58.78277446,0.299113,0.10444303791139241,SN
ZTF18adacicy,18.872,30.65074229,0.157387,0.10444303791139241,SN
ZTF18adalhga,19.045942,49.04598938,0.16398836298349825,0.10444303791139241,SN
ZTF18adazblo,19.26263,50.24310177,0.16398836298349825,0.214408443,SN
ZTF18adbacau,19.321066,63.699395,0.16398836298349825,-0.095565786,SN
ZTF18adbadfz,19.130392,54.81715569,0.16398836298349825,0.10444303791139241,SN
ZTF18adbadic,18.537193,30.30315008,0.16398836298349825,0.10444303791139241,SN
ZTF18adbclkd,17.354822,68.67638472,0.262494,-0.18098491,SN
ZTF18adbikdz,19.06738,17.95195893,0.289167,0.10444303791139241,SN
ZTF18adbmbpa,17.661688,32.84133258,0.0,0.10444303791139241,SN
ZTF18adbmiwf,18.876045,84.48261838,0.16398836298349825,0.10444303791139241,SN
ZTF19aaabzpt,19.4142,64.24467265,0.16398836298349825,0.10444303791139241,SN
ZTF19aaadwfi,20.21,45.92368036,0.0154167,0.10444303791139241,SN
ZTF19aacnxvc,18.552534,33.35487131,0.16398836298349825,0.10444303791139241,SN
ZTF19aadnsqj,20.0745,50.71282593,0.16398836298349825,0.10444303791139241,SN
ZTF19aadnxnl,16.421911,42.01008354,0.190631,0.119684037,SN
ZTF19aadnxog,17.33921,79.58342878,0.16398836298349825,0.338357604,SN
ZTF19aadpoik,17.022175,41.07446666,0.16398836298349825,0.10444303791139241,SN
ZTF19aadpqnb,20.3929,68.77968379,0.16398836298349825,0.10444303791139241,SN
ZTF19aadtqcd,19.431818,29.16313304,0.16398836298349825,0.10444303791139241,SN
ZTF19aaduufr,18.6382,38.3386729,0.0588611,0.10444303791139241,SN
ZTF19aadyiao,19.1229,19.47879261,0.16398836298349825,0.10444303791139241,SN
ZTF19aadypig,17.653168,80.04374658,0.584542,0.10444303791139241,SN
ZTF19aaejtof,19.410654,50.23868519,0.00695833,0.10444303791139241,SN
ZTF19aaeopgw,21.6187,35.32148963,0.00166667,0.10444303791139241,SN
ZTF19aaeoqqj,19.068565,46.84530171,0.16398836298349825,0.10444303791139241,SN
ZTF19aaeuhgo,20.3034,48.46959701,0.0,0.10444303791139241,SN
ZTF19aafljiq,19.661373,60.04983843,0.0332083,-0.035708984,SN
ZTF19aafndot,19.054123,40.13186897,0.154208,0.022664994,SN
ZTF19aafnend,19.7762,55.06162004,0.0805476,0.10444303791139241,SN
ZTF19aailepg,19.0266,42.05769449,0.00625,0.10444303791139241,SN
ZTF19aailvhf,19.539654,58.68913554,0.074,0.044219968,SN
ZTF19aajwkbb,19.796831,75.9358932,0.161283,0.10444303791139241,SN
ZTF19aakiyed,19.199299,44.41235724,0.248887,0.132059257,SN
ZTF19aakjcxs,17.950867,43.09668184,0.16398836298349825,0.268071941,SN
ZTF19aakkrqu,18.820568,49.32305503,0.16398836298349825,0.10444303791139241,SN
ZTF19aakkths,18.256517,49.14805334,0.16398836298349825,0.10444303791139241,SN
ZTF19aakkwpi,18.367243,18.61936326,0.16398836298349825,0.10444303791139241,SN
ZTF19aaknate,18.573368,41.23390725,0.16398836298349825,-0.54614677,SN
ZTF19aakpccq,19.137415,43.37360441,0.16398836298349825,0.10444303791139241,SN
ZTF19aakphow,18.827396,75.05724529,0.16398836298349825,0.10444303791139241,SN
ZTF19aakpmqg,17.225199,-17.94998641,0.16398836298349825,0.10444303791139241,SN
ZTF19aakrsuo,18.7211,-20.6673196,0.16398836298349825,0.10444303791139241,SN
ZTF19aakssnv,18.595448,79.57731149,0.16398836298349825,0.10444303791139241,SN
ZTF19aakzash,18.932,73.19102728,0.16398836298349825,0.10444303791139241,SN
ZTF19aaladlt,19.1712,53.62866863,0.16398836298349825,0.10444303791139241,SN
ZTF19aalbrgu,17.923376,62.89384528,0.003125,0.10444303791139241,SN
ZTF19aallimd,17.058313,16.55005881,0.16398836298349825,0.091708106,SN
ZTF19aaloqmd,18.367657,36.57707922,0.16398836298349825,0.10444303791139241,SN
ZTF19aalsnbp,18.5689,44.71561297,0.0,0.531025214,SN
ZTF19aalubxw,19.032621,29.89788467,0.01325,0.10444303791139241,SN
ZTF19aalztms,18.914646,66.63238714,0.16398836298349825,0.10444303791139241,SN
ZTF19aamftfu,18.4469,78.54119032,0.16398836298349825,0.10444303791139241,SN
ZTF19aamggmk,19.395466,69.85606015,0.181381,0.461858342,SN
ZTF19aamggnw,18.642427,56.30244835,0.0392083,0.10444303791139241,SN
ZTF19aamhgwm,18.350298,81.90637484,0.123179,0.10444303791139241,SN
ZTF19aamhmsx,18.715572,78.97227383,0.16398836298349825,0.10444303791139241,SN
ZTF19aamkfvy,18.60513,-30.46671312,0.0208333,0.10444303791139241,SN
ZTF19aamljom,16.100618,10.0767099,0.16398836298349825,0.10444303791139241,SN
ZTF19aamowaf,18.121847,47.62487901,0.171336,0.10444303791139241,SN
ZTF19aamrais,19.283037,22.61005983,0.0135,0.10444303791139241,SN
ZTF19aamtwiz,18.8516,54.72981816,0.16398836298349825,0.084270866,SN
ZTF19aamvape,20.925,80.18401578,0.16398836298349825,0.10444303791139241,SN
ZTF19aamwhat,17.54087,51.57498124,0.16398836298349825,0.10444303791139241,SN
ZTF19aanbpus,18.433807,48.78178339,0.139649004,0.10444303791139241,SN
ZTF19aandjiw,19.112751,-18.66393518,0.16398836298349825,0.10444303791139241,SN
ZTF19aanfnvl,18.226303,-19.16095088,0.16398836298349825,0.10444303791139241,SN
ZTF19aanhhal,18.171774,-19.37441256,0.298357,2.278491519,SN
ZTF19aaniore,19.064627,63.63519561,0.01875,0.089618294,SN
ZTF19aanlekq,18.096228,74.45311184,0.0239167,0.036162711,SN
ZTF19aanovps,19.1136,70.61767497,0.00125,0.10444303791139241,SN
ZTF19aanpcep,18.136976,64.58885785,0.16398836298349825,0.152730604,SN
ZTF19aanrrqu,17.132767,42.7039612,0.290708,-0.092572599,SN
ZTF19aaozugz,19.481249,-21.87041861,0.16398836298349825,0.10444303791139241,SN
ZTF19aapadxs,20.4609,-24.18767669,0.174315,0.10444303791139241,SN
ZTF19aapafit,17.777884,43.26375785,0.16398836298349825,0.247712257,SN
ZTF19aapafqd,20.9912,-43.40735358,0.17772,0.10444303791139241,SN
ZTF19aapbfot,18.860828,-47.27868408,0.16398836298349825,0.10444303791139241,SN
ZTF19aapcnzi,19.43636,-10.77288316,0.0289167,0.10444303791139241,SN
ZTF19aapfnym,18.56673,69.88841914,0.186345,0.10444303791139241,SN
ZTF19aapfohi,18.834759,78.22053308,0.16398836298349825,0.10444303791139241,SN
ZTF19aapmdwm,18.722319,-22.77837133,0.161982,0.10444303791139241,SN
ZTF19aapreza,19.0121,-21.28981686,0.889125,0.10444303791139241,SN
ZTF19aaprvar,18.319674,-18.17832467,0.595625,0.294125934,SN
ZTF19aaqdkrm,18.2881,-44.18413524,0.123179,0.10444303791139241,SN
ZTF19aaqxosb,18.535543,69.92249646,0.16398836298349825,0.146856513,SN
ZTF19aarfnmb,18.559479,25.42728508,0.16398836298349825,0.10444303791139241,SN
ZTF19aarhhfx,19.8417,65.99532847,0.16398836298349825,0.10444303791139241,SN
